order_id,job_name,order_table,end_time,start_time,nodegroup,evt_time,new_value,old_value,v_date,server
5i2vy2,BRTL_P_BRTL_BC_DBT_SZ_TRX_SR_1,BRTL_RTL2,20180704090526,20180704090353,GRP_TD_AGENT,9:03:53,8,2048,180704,2
5i2vy2,BRTL_P_BRTL_BC_DBT_SZ_TRX_SR_1,BRTL_RTL2,20180704090526,20180704090353,GRP_TD_AGENT,9:05:27,16,8,180704,2
5i2vw2,BRTL_P_BRTL_BC_EAC_SZ_TRX_ADT_DTL_1,BRTL_RTL2,20180704082030,20180704081818,GRP_TD_AGENT,8:18:16,2048,1,180704,2
5i2vw2,BRTL_P_BRTL_BC_EAC_SZ_TRX_ADT_DTL_1,BRTL_RTL2,20180704082030,20180704081818,GRP_TD_AGENT,8:18:18,8,2048,180704,2
5i2vw2,BRTL_P_BRTL_BC_EAC_SZ_TRX_ADT_DTL_1,BRTL_RTL2,20180704082030,20180704081818,GRP_TD_AGENT,8:20:30,16,8,180704,2
5i2vu2,BRTL_P_BRTL_BC_EAC_SZ_TRX_DTL_1,BRTL_RTL2,20180704082024,20180704081813,GRP_TD_AGENT,8:18:09,2048,1,180704,2
5i2vu2,BRTL_P_BRTL_BC_EAC_SZ_TRX_DTL_1,BRTL_RTL2,20180704082024,20180704081813,GRP_TD_AGENT,8:18:13,8,2048,180704,2
5i2vu2,BRTL_P_BRTL_BC_EAC_SZ_TRX_DTL_1,BRTL_RTL2,20180704082024,20180704081813,GRP_TD_AGENT,8:20:25,16,8,180704,2
5i2wg2,BRTL_P_BRTL_EM_ACS_CM_CA_PL_BUS_SR_1,BRTL_RTL2,20180704054741,20180704054730,GRP_TD_AGENT,5:47:30,8,1,180704,2
5i2wg2,BRTL_P_BRTL_EM_ACS_CM_CA_PL_BUS_SR_1,BRTL_RTL2,20180704054741,20180704054730,GRP_TD_AGENT,5:47:41,16,8,180704,2
5i2w22,BRTL_P_BRTL_EM_ACS_CM_CA_SZ_TRX_SR_1,BRTL_RTL2,20180704123509,20180704122628,GRP_TD_AGENT,12:26:28,2048,1,180704,2
5i2w22,BRTL_P_BRTL_EM_ACS_CM_CA_SZ_TRX_SR_1,BRTL_RTL2,20180704123509,20180704122628,GRP_TD_AGENT,12:26:28,8,2048,180704,2
5i2w22,BRTL_P_BRTL_EM_ACS_CM_CA_SZ_TRX_SR_1,BRTL_RTL2,20180704123509,20180704122628,GRP_TD_AGENT,12:35:09,16,8,180704,2
5i2wr2,BRTL_P_BRTL_EM_ACS_CM_CG_BAS_INF_SR_1,BRTL_RTL2,20180704125422,20180704124206,GRP_TD_AGENT,12:42:05,2048,1,180704,2
5i2wr2,BRTL_P_BRTL_EM_ACS_CM_CG_BAS_INF_SR_1,BRTL_RTL2,20180704125422,20180704124206,GRP_TD_AGENT,12:42:06,8,2048,180704,2
5i2wr2,BRTL_P_BRTL_EM_ACS_CM_CG_BAS_INF_SR_1,BRTL_RTL2,20180704125422,20180704124206,GRP_TD_AGENT,12:54:23,16,8,180704,2
5i2we2,BRTL_P_BRTL_EM_ACS_CM_CG_CHG_SR_1,BRTL_RTL2,20180704053758,20180704053717,GRP_TD_AGENT,5:37:16,2048,1,180704,2
5i2we2,BRTL_P_BRTL_EM_ACS_CM_CG_CHG_SR_1,BRTL_RTL2,20180704053758,20180704053717,GRP_TD_AGENT,5:37:17,8,2048,180704,2
5i2we2,BRTL_P_BRTL_EM_ACS_CM_CG_CHG_SR_1,BRTL_RTL2,20180704053758,20180704053717,GRP_TD_AGENT,5:37:59,16,8,180704,2
5i2wt2,BRTL_P_BRTL_EM_ACS_CM_CG_HDV_SR_1,BRTL_RTL2,20180704124402,20180704124206,GRP_TD_AGENT,12:42:05,2048,1,180704,2
5i2wt2,BRTL_P_BRTL_EM_ACS_CM_CG_HDV_SR_1,BRTL_RTL2,20180704124402,20180704124206,GRP_TD_AGENT,12:42:06,8,2048,180704,2
5i2wt2,BRTL_P_BRTL_EM_ACS_CM_CG_HDV_SR_1,BRTL_RTL2,20180704124402,20180704124206,GRP_TD_AGENT,12:44:03,16,8,180704,2
5i2wc2,BRTL_P_BRTL_EM_ACS_CM_CG_LOS_SR_1,BRTL_RTL2,20180704124250,20180704124206,GRP_TD_AGENT,12:42:05,2048,1,180704,2
5i2wc2,BRTL_P_BRTL_EM_ACS_CM_CG_LOS_SR_1,BRTL_RTL2,20180704124250,20180704124206,GRP_TD_AGENT,12:42:06,8,2048,180704,2
5i2wc2,BRTL_P_BRTL_EM_ACS_CM_CG_LOS_SR_1,BRTL_RTL2,20180704124250,20180704124206,GRP_TD_AGENT,12:42:51,16,8,180704,2
5i2x52,BRTL_P_BRTL_EM_ACS_CM_SA_WLPD_TRX_SUM_1,BRTL_RTL2,,,GRP_TD_AGENT,9:11:00,2048,1,180704,2
5i2x52,BRTL_P_BRTL_EM_ACS_CM_SA_WLPD_TRX_SUM_1,BRTL_RTL2,,,GRP_TD_AGENT,11:42:10,16,2048,180704,2
5i2wv2,BRTL_P_BRTL_EM_ACS_CM_SV_MIT_CONT_SR_1,BRTL_RTL2,20180704131118,20180704130942,GRP_TD_AGENT,12:28:18,2048,1,180704,2
5i2wv2,BRTL_P_BRTL_EM_ACS_CM_SV_MIT_CONT_SR_1,BRTL_RTL2,20180704131118,20180704130942,GRP_TD_AGENT,13:09:43,8,2048,180704,2
5i2wv2,BRTL_P_BRTL_EM_ACS_CM_SV_MIT_CONT_SR_1,BRTL_RTL2,20180704131118,20180704130942,GRP_TD_AGENT,13:11:19,16,8,180704,2
5i2v12,BRTL_P_BRTL_PD_RTL_ACS_PROD_H,BRTL_RTL2,20180704012436,20180704012435,GRP_TD_AGENT,1:24:35,8,1,180704,2
5i2v12,BRTL_P_BRTL_PD_RTL_ACS_PROD_H,BRTL_RTL2,20180704012436,20180704012435,GRP_TD_AGENT,1:24:36,16,8,180704,2
5i2v02,BRTL_P_BRTL_PD_RTL_ACS_PROD_H_1,BRTL_RTL2,20180704012435,20180704012432,GRP_TD_AGENT,1:24:32,8,1,180704,2
5i2v02,BRTL_P_BRTL_PD_RTL_ACS_PROD_H_1,BRTL_RTL2,20180704012435,20180704012432,GRP_TD_AGENT,1:24:35,16,8,180704,2
5i2wx2,BRTL_P_BRTL_PH_CRM_OTH_INC_INPT_SR_1,BRTL_RTL2,,,GRP_TD_AGENT,11:36:38,16,1,180704,2
5i2vi2,BRTL_P_BRTL_PH_CUID_MIT_AST_CFG_SR_1,BRTL_RTL2,20180704091259,20180704085320,GRP_TD_AGENT,8:52:55,2048,1,180704,2
5i2vi2,BRTL_P_BRTL_PH_CUID_MIT_AST_CFG_SR_1,BRTL_RTL2,20180704091259,20180704085320,GRP_TD_AGENT,8:53:20,8,2048,180704,2
5i2vi2,BRTL_P_BRTL_PH_CUID_MIT_AST_CFG_SR_1,BRTL_RTL2,20180704091259,20180704085320,GRP_TD_AGENT,9:13:00,16,8,180704,2
5i2vm2,BRTL_P_BRTL_PH_DAY_OPN_CARD_INF_1,BRTL_RTL2,20180704090931,20180704090348,GRP_TD_AGENT,9:02:46,2048,1,180704,2
5i2vm2,BRTL_P_BRTL_PH_DAY_OPN_CARD_INF_1,BRTL_RTL2,20180704090931,20180704090348,GRP_TD_AGENT,9:03:48,8,2048,180704,2
5i2vm2,BRTL_P_BRTL_PH_DAY_OPN_CARD_INF_1,BRTL_RTL2,20180704090931,20180704090348,GRP_TD_AGENT,9:09:32,16,8,180704,2
5i2vo2,BRTL_P_BRTL_PH_DAY_OPN_CARD_RCM_RTO_1,BRTL_RTL2,20180704091402,20180704090349,GRP_TD_AGENT,9:02:43,2048,1,180704,2
5i2vo2,BRTL_P_BRTL_PH_DAY_OPN_CARD_RCM_RTO_1,BRTL_RTL2,20180704091402,20180704090349,GRP_TD_AGENT,9:03:49,8,2048,180704,2
5i2vo2,BRTL_P_BRTL_PH_DAY_OPN_CARD_RCM_RTO_1,BRTL_RTL2,20180704091402,20180704090349,GRP_TD_AGENT,9:14:03,16,8,180704,2
5i2wz2,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_1,BRTL_RTL2,,,GRP_TD_AGENT,11:37:56,16,1,180704,2
5i2x02,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_2,BRTL_RTL2,,,GRP_TD_AGENT,11:38:02,16,1,180704,2
5i2x12,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_3,BRTL_RTL2,,,GRP_TD_AGENT,11:38:08,16,1,180704,2
5i2x22,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_4,BRTL_RTL2,20180704054306,20180704054303,GRP_TD_AGENT,5:35:54,2048,1,180704,2
5i2x22,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_4,BRTL_RTL2,20180704054306,20180704054303,GRP_TD_AGENT,5:43:03,8,2048,180704,2
5i2x22,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_4,BRTL_RTL2,20180704054306,20180704054303,GRP_TD_AGENT,5:43:07,16,8,180704,2
5i2x32,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_5,BRTL_RTL2,,,GRP_TD_AGENT,9:02:46,2048,1,180704,2
5i2x32,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_5,BRTL_RTL2,,,GRP_TD_AGENT,11:38:29,16,2048,180704,2
5i2x42,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_6,BRTL_RTL2,20180704054307,20180704054304,GRP_TD_AGENT,5:35:05,2048,1,180704,2
5i2x42,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_6,BRTL_RTL2,20180704054307,20180704054304,GRP_TD_AGENT,5:43:04,8,2048,180704,2
5i2x42,BRTL_P_BRTL_PH_PMACS_PROD_HLD_INC_SR_6,BRTL_RTL2,20180704054307,20180704054304,GRP_TD_AGENT,5:43:08,16,8,180704,2
5i2w72,BRTL_P_BRTL_RS_PL_CRD_ARG_XPN_INF_S_1,BRTL_RTL2,20180704045242,20180704045129,GRP_TD_AGENT,4:51:10,2048,1,180704,2
5i2w72,BRTL_P_BRTL_RS_PL_CRD_ARG_XPN_INF_S_1,BRTL_RTL2,20180704045242,20180704045129,GRP_TD_AGENT,4:51:29,8,2048,180704,2
5i2w72,BRTL_P_BRTL_RS_PL_CRD_ARG_XPN_INF_S_1,BRTL_RTL2,20180704045242,20180704045129,GRP_TD_AGENT,4:52:43,16,8,180704,2
5i2w82,BRTL_P_BRTL_RS_PL_CRD_ARG_XPN_INF_S_2,BRTL_RTL2,20180704044634,20180704044630,GRP_TD_AGENT,4:46:16,2048,1,180704,2
5i2w82,BRTL_P_BRTL_RS_PL_CRD_ARG_XPN_INF_S_2,BRTL_RTL2,20180704044634,20180704044630,GRP_TD_AGENT,4:46:30,8,2048,180704,2
5i2w82,BRTL_P_BRTL_RS_PL_CRD_ARG_XPN_INF_S_2,BRTL_RTL2,20180704044634,20180704044630,GRP_TD_AGENT,4:46:34,16,8,180704,2
5i2vr2,BRTL_P_BRTL_SR_RTL_BBK_CUST_CHG_DTL_S_1,BRTL_RTL2,20180704053712,20180704053505,GRP_TD_AGENT,5:35:05,8,1,180704,2
5i2vr2,BRTL_P_BRTL_SR_RTL_BBK_CUST_CHG_DTL_S_1,BRTL_RTL2,20180704053712,20180704053505,GRP_TD_AGENT,5:37:12,16,8,180704,2
5i2uz2,BRTL_RTL2,BRTL_RTL2,20180704132405,20180704001209,,0:12:09,8,1,180704,2
5i2uz2,BRTL_RTL2,BRTL_RTL2,20180704132405,20180704001209,,13:24:05,16,8,180704,2
